File,STT_Text,Intent,Response,STT_Latency,LLM_Latency,E2E_Latency,RTF,CPU_utilization_avg,GPU_compute_utilization,RAM_Used_Avg_MB,Net_Sent_KB,Net_Recv_KB,Action_Command,STT_Net_Sent_KB,STT_Net_Recv_KB,LLM_Net_Sent_KB,LLM_Net_Recv_KB,RAM_Used_Peak_MB,Prompt_Tokens,Completion_Tokens,Cost_USD
EC_0179-5235-04-04-PSJ-F-04-A.wav,지금 참은 전체 다 닫아줘.,control,전체 창문을 모두 닫을게요.,1.914,0.86,2.775,1.005,10.1,0.0,4664.3,267.52,17.88,close_windows(all),264.159,8.61,3.68,11.226,4666,384,31,0.001106
EC_0179-5236-04-04-PSJ-F-04-A.wav,자율주행할 때 시속 몇 킬로미터로 달리는 거야?,chat,자율주행 속도는 도로 제한속도와 설정값에 따라 달라져요.,2.358,1.026,3.384,0.855,4.6,0.0,4667.0,384.88,20.63,N/A,381.432,11.289,3.772,12.328,4667,393,33,0.00115
EC_0179-5237-04-04-PSJ-F-04-A.wav,차를 갓길에 세우도록 해줘.,control,비상등 켜고 속도 줄여 갓길로 이동해 안전히 정차할게요.,0.814,1.286,2.1,0.834,5.2,0.0,4667.0,245.3,23.89,갓길 정차(안전 정차 요청),241.486,7.98,3.939,17.201,4667,385,51,0.001388
EC_0179-5238-04-04-PSJ-F-04-A.wav,여기서 뭐하는거 같은데 시통석 창문좀 내려봐,control,조수석 창문 30% 내릴게요. 바람 세면 말해줘요.,0.942,1.039,1.981,0.452,5.3,0.0,4667.0,421.29,26.88,창문 내리기(조수석 창문 30%),417.193,9.021,4.222,18.508,4667,389,52,0.001409
EC_0179-5239-04-04-PSJ-F-04-A.wav,주행속도 스쿨존에 맞춰줘,control,스쿨존 제한속도에 맞춰 30km/h로 설정할게요.,0.907,1.277,2.184,0.775,5.1,0.0,4668.0,273.27,24.79,속도 제한 설정(스쿨존 제한속도(보통 30km/h)로 맞춤),269.848,7.52,3.744,20.258,4668,385,59,0.0015
EC_0179-5329-04-04-PSJ-F-04-A.wav,경찰차 급제보여 비켜주자,control,"비상등 켜고 속도 줄인 뒤, 우측으로 안전하게 붙어 길을 비켜요.",1.685,1.374,3.059,1.186,4.5,0.0,4667.0,251.07,25.62,"yield_to_emergency_vehicle(경찰차 접근 추정, 안전하게 양보)",247.004,7.623,4.389,20.316,4667,384,58,0.001484
EC_0179-5330-04-04-PSJ-F-04-A.wav,앞길을 향해 차 운행이중,control,전방 주행 유지하며 안전거리 확보할게요.,1.049,1.109,2.159,0.837,5.0,0.0,4667.0,250.77,20.31,전방 주행 유지(안전 운행 중),247.197,8.032,3.83,14.604,4667,383,40,0.00123
EC_0179-5331-04-04-PSJ-F-04-A.wav,사선이동 왼쪽으로,control,왼쪽 사선 이동합니다. 좌측 사각지대 확인 후 천천히 진행하세요.,1.33,1.002,2.332,0.845,4.9,0.0,4667.5,268.28,21.94,사선이동(왼쪽),264.609,8.627,3.928,15.932,4668,381,46,0.001311
EC_0179-5332-04-04-PSJ-F-04-A.wav,자동으로 내 보험의사에 알려줘,control,보험사에 자동 알림을 보내려면 보험사명과 연락처를 말해줘요.,1.145,1.18,2.325,0.775,5.2,0.0,4667.0,291.33,24.21,보험사에 사고/상황 자동 알림(사용자 요청),287.389,8.951,4.202,18.539,4667,382,52,0.001397
EC_0179-5333-04-04-PSJ-F-04-A.wav,도로 제한속도 넘지 말고 운전해,chat,알겠어요. 제한속도 지키며 안전거리 유지해 안전운전 도와드릴게요.,0.829,1.236,2.066,0.689,5.1,0.0,4667.0,290.04,19.83,N/A,286.551,9.158,3.869,12.944,4667,384,35,0.001162
EC_0179-5334-04-04-PSJ-F-04-A.wav,뒤의 경찰차가 바이키를 열어주자.,control,우측 차로로 안전하게 이동해 뒤 경찰차에 통로를 열게요.,0.841,1.214,2.054,0.744,5.0,0.0,4667.0,267.78,23.1,차로 변경(우측으로 비켜 공간 확보),264.029,8.803,4.206,17.278,4667,386,47,0.001334
